"variable","category","model","coeff_Congress","coeff_Regional Party","coeff_Left front Parties/Communist Party","coeff_Third Front","coeff_NA","coeff_Unknown","coeff_No vote","p_value_Congress","p_value_Regional Party","p_value_Left front Parties/Communist Party","p_value_Third Front","p_value_NA","p_value_Unknown","p_value_No vote","sig_Congress","sig_Regional Party","sig_Left front Parties/Communist Party","sig_Third Front","sig_NA","sig_Unknown","sig_No vote"
NA,"Education2","GESIS",-12.0723782752464,32.7976648036422,31.0070373370232,34.2844321228984,31.9330792526366,NA,NA,0,0,0,0,0,NA,NA,"***","***","***","***","***",NA,NA
NA,"Education4","GESIS",4.33893275729859,NA,NA,NA,4.00487228713343,NA,NA,0,NA,NA,NA,0,NA,NA,"***",NA,NA,NA,"***",NA,NA
NA,"Education5","GESIS",-73.5500047869476,-2.36762017330015,NA,-1.23277659364516,-6.12371012674069,NA,NA,0,0,NA,0.015,0,NA,NA,"***","***",NA,"*","***",NA,NA
NA,"Education6","GESIS",15.8944295275922,10.8336545644084,NA,13.6228977126537,-1.29033161180587,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"Work (Ref.: Never)","formerly","GESIS",1.77915211354992,22.7093212763787,NA,22.0201602674981,38.638831769992,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"Employment (Ref.: in military service)","apprentice","GESIS",8.94286000429325,NA,6.7766563050264,NA,14.1095377292765,NA,NA,0,NA,0,NA,0,NA,NA,"***",NA,"***",NA,"***",NA,NA
"Employment (Ref.: in military service)","in paid work","GESIS",67.3334698445923,-29.4336801428616,NA,3.71942863856756,25.2215140642292,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"Employment (Ref.: in military service)","other","GESIS",-21.0106614710287,4.60092254569637,-15.5790343139192,42.4507948265562,-11.1954918638767,NA,NA,0,0.013,0,0,0,NA,NA,"***","*","***","***","***",NA,NA
"Employment (Ref.: in military service)","retired","GESIS",-0.938391050146709,-31.2012185533383,NA,6.67757206754828,-2.70298144885354,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"Employment (Ref.: in military service)","unemployed and looking for a job","GESIS",-24.7858029953071,-31.5419805313789,47.3355395897039,4.57327136670368,12.6413195498359,NA,NA,0,0,0,0,0,NA,NA,"***","***","***","***","***",NA,NA
"State (Ref.: East)","north","GESIS",88.1919707265041,70.969525907688,NA,391.468038613948,110.36859649013,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"State (Ref.: East)","south","GESIS",-86.3732420369927,14.2849192760053,NA,332.366727596298,-87.9400171864875,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"Income (Ref.: low)","above average","GESIS",35.3554923884842,12.5997242608995,NA,8.95183642875924,17.4790733534116,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"Income (Ref.: low)","high","GESIS",0.30458061372567,6.27880254172467,NA,2.76056734974792,-9.27755600123265,NA,NA,0,0,NA,0,0,NA,NA,"***","***",NA,"***","***",NA,NA
"Income (Ref.: low)","highest","GESIS",14.4746720255273,NA,NA,-430.05005243527,45.1172112869628,NA,NA,0,NA,NA,0,0,NA,NA,"***",NA,NA,"***","***",NA,NA
"Living (Ref.: a big city)","village","GESIS",28.8675104110877,1.67065372972211,10.4750558891804,3.48229416999218,95.1892849375419,NA,NA,0,0.005,0,0,0,NA,NA,"***","**","***","***","***",NA,NA
"Living (Ref.: a big city)","suburbs","GESIS",23.8558949409848,NA,NA,-298.769448823798,-14.9545767313738,NA,NA,0,NA,NA,0,0,NA,NA,"***",NA,NA,"***","***",NA,NA
"Religion (Ref.: Hindu)","Muslim","GESIS",-185.104294771352,-35.904465391529,-19.9879997175098,-38.240193232133,-143.827253077575,NA,NA,0,0,0,0,0,NA,NA,"***","***","***","***","***",NA,NA
NA,"PoliticalAffiliation-1","GESIS",429.260598793169,NA,60.0249587848581,NA,41.616331158678,NA,NA,0,NA,0,NA,0,NA,NA,"***",NA,"***",NA,"***",NA,NA
NA,"PoliticalAffiliation5","GESIS",28.0819359383208,-126.00622185565,-51.1586500686082,-129.132978219366,501.683380688969,NA,NA,0,0,0,0,0,NA,NA,"***","***","***","***","***",NA,NA
"Trust (Ref.: complete trust)","trust","GESIS",-0.0563209842328134,36.9853329882632,49.6497879915846,40.8649213458051,11.2320162256627,NA,NA,0,0,0,0,0,NA,NA,"***","***","***","***","***",NA,NA
"Trust (Ref.: complete trust)","little trust","GESIS",-21.9889335330977,27.2264134670668,29.5396848220397,29.6391104992266,58.3684131769751,NA,NA,0,0,0,0,0,NA,NA,"***","***","***","***","***",NA,NA
"Trust (Ref.: complete trust)","no trust","GESIS",-126.176556890036,NA,-58.8851515018375,-9.8787552265778,-97.4808883341777,NA,NA,0,NA,0,0,0,NA,NA,"***",NA,"***","***","***",NA,NA
"Intercept","intercept","GESIS",NA,-103.409340366325,5.05138750637675,-324.986783435103,88.0803794550446,NA,NA,NA,0,0,0,0,NA,NA,NA,"***","***","***","***",NA,NA
"Age","Age","GESIS",NA,1.10392333003479,0.778764392523561,1.08909632894517,-1.06560187716831,NA,NA,NA,0,0,0,0.91,NA,NA,NA,"***","***","***",NA,NA,NA
"Gender (Ref.: male)","female","GESIS",NA,-5.42237201664384,-5.23002602568298,-6.34975026238251,-16.5190134925003,NA,NA,NA,0,0,0,0,NA,NA,NA,"***","***","***","***",NA,NA
NA,"Education1","GESIS",NA,42.6493886456638,NA,44.5880312991101,16.9552334109275,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
NA,"Education3","GESIS",NA,-7.7709201893089,-1.95674965286498,-5.24801396682939,-57.8300907580531,NA,NA,NA,0,0,0,0,NA,NA,NA,"***","***","***","***",NA,NA
"Work (Ref.: Never)","currently","GESIS",NA,-49.8336704811253,NA,-46.4329983963144,-51.3640958919835,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
"Employment (Ref.: in military service)","in domestic work","GESIS",NA,-48.3847960837861,24.8524280350574,-11.7449852660315,10.8285869758418,NA,NA,NA,0,0,0,0,NA,NA,NA,"***","***","***","***",NA,NA
"Employment (Ref.: in military service)","in education","GESIS",NA,-70.0007138734855,NA,-31.3599106592039,28.6108098273693,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
"State (Ref.: East)","west","GESIS",NA,81.5105302851402,-1.82243863021588,405.478596666534,9.08160817140975,NA,NA,NA,0,0,0,0,NA,NA,NA,"***","***","***","***",NA,NA
"Income (Ref.: low)","medium","GESIS",NA,9.10324624931187,NA,6.80714595720618,-9.27860247585478,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
NA,"Incomevery high","GESIS",NA,14.2877756023559,NA,12.5440392698468,3.00086096124367,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
"Income (Ref.: low)","NA","GESIS",NA,-33.0659071317219,54.9972663263686,-37.2166604316858,13.0838466603678,NA,NA,NA,0,0,0,0,NA,NA,NA,"***","***","***","***",NA,NA
"Living (Ref.: a big city)","a farm in the country","GESIS",NA,22.7929913560293,NA,-51.5004995856936,-11.4239806517387,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
"Living (Ref.: a big city)","town","GESIS",NA,-64.1953746230093,-62.7265800198623,-61.9504927926362,-34.4814754941671,NA,NA,NA,0,0,0,0,NA,NA,NA,"***","***","***","***",NA,NA
"Religion (Ref.: Hindu)","Catholic","GESIS",NA,-34.9961643553864,NA,64.0193883950194,8.76900356446327,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
NA,"PoliticalAffiliation0","GESIS",NA,401.925857691846,NA,263.129838122971,-39.4764921665335,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
"Trust (Ref.: complete trust)","moderate trust","GESIS",NA,16.8940311542439,NA,21.7113853621064,17.9583346584766,NA,NA,NA,0,NA,0,0,NA,NA,NA,"***",NA,"***","***",NA,NA
"Religion (Ref.: Hindu)","Buddhist","GESIS",NA,NA,-15.1713366162349,NA,42.1110125241131,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,"***",NA,"***",NA,NA
"Religion (Ref.: Hindu)","Sikh","GESIS",NA,NA,NA,3.18511686437973,4.87835966073041,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"***","***",NA,NA
"Religion (Ref.: Hindu)","Other Christian","GESIS",NA,NA,NA,21.4237633919752,22.0302242886855,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"***","***",NA,NA
"Employment (Ref.: in military service)","permanently sick","GESIS",NA,NA,NA,NA,13.1792281729148,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"***",NA,NA
"Religion (Ref.: Hindu)","No religion","GESIS",NA,NA,NA,NA,-3.68869596970475,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"***",NA,NA
NA,"PoliticalAffiliation1","GESIS",NA,NA,NA,NA,-378.809269754734,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"***",NA,NA
"Intercept","intercept","GPT",-87.2690980651496,-188.650449351619,NA,-48.4630662998529,NA,87.6449026759009,19.028066138844,0,0,NA,0,NA,0,0,"***","***",NA,"***",NA,"***","***"
"GESIS-Vote (Ref.: BJP)","Congress","GPT",163.347502554405,NA,NA,57.3751890091004,NA,NA,72.4123162562928,0,NA,NA,0,NA,NA,0,"***",NA,NA,"***",NA,NA,"***"
"GESIS-Vote (Ref.: BJP)","Regional Party","GPT",33.1129010001577,112.206086470477,NA,-75.810710592425,NA,123.321112238466,70.3231435285869,0,0,NA,0,NA,0,0,"***","***",NA,"***",NA,"***","***"
